geo,name,four_regions,eight_regions,six_regions,Latitude,Longitude,,,,,
afg,Afghanistan,asia,asia_west,south_asia,33,66,,,,,
alb,Albania,europe,europe_east,europe_central_asia,41,20,,,,,
dza,Algeria,africa,africa_north,middle_east_north_africa,28,3,,,,,
and,Andorra,europe,europe_west,europe_central_asia,42.50779,1.52109,,,,,
ago,Angola,africa,africa_sub_saharan,sub_saharan_africa,-12.5,18.5,,,,,
atg,Antigua and Barbuda,americas,america_north,america,17.05,-61.8,,,,,
arg,Argentina,americas,america_south,america,-34,-64,,,,,
arm,Armenia,europe,europe_east,europe_central_asia,40.25,45,,,,,
aus,Australia,asia,east_asia_pacific,east_asia_pacific,-25,135,,,,,
aut,Austria,europe,europe_west,europe_central_asia,47.33333,13.33333,,,,,
aze,Azerbaijan,europe,europe_east,europe_central_asia,40.5,47.5,,,,,
bhs,Bahamas,americas,america_north,america,25.04082,-77.37122,,,,,
bhr,Bahrain,asia,asia_west,middle_east_north_africa,26.03333,50.55,,,,,
bgd,Bangladesh,asia,asia_west,south_asia,24,90,,,,,
brb,Barbados,americas,america_north,america,13.16667,-59.53333,,,,,
blr,Belarus,europe,europe_east,europe_central_asia,53,28,,,,,
bel,Belgium,europe,europe_west,europe_central_asia,50.75,4.5,,,,,
blz,Belize,americas,america_north,america,17.49952,-88.19756,,,,,
ben,Benin,africa,africa_sub_saharan,sub_saharan_africa,9.5,2.25,,,,,
btn,Bhutan,asia,asia_west,south_asia,27.5,90.5,,,,,
bol,Bolivia,americas,america_south,america,-17,-65,,,,,
bih,Bosnia and Herzegovina,europe,europe_east,europe_central_asia,44.25,17.83333,,,,,
bwa,Botswana,africa,africa_sub_saharan,sub_saharan_africa,-22,24,,,,,
bra,Brazil,americas,america_south,america,-10,-55,,,,,
brn,Brunei,asia,east_asia_pacific,east_asia_pacific,4.5,114.66667,,,,,
bgr,Bulgaria,europe,europe_east,europe_central_asia,42.66667,25.25,,,,,
bfa,Burkina Faso,africa,africa_sub_saharan,sub_saharan_africa,12.5,-1.66667,,,,,
bdi,Burundi,africa,africa_sub_saharan,sub_saharan_africa,-3.5,30,,,,,
khm,Cambodia,asia,east_asia_pacific,east_asia_pacific,13,105,,,,,
cmr,Cameroon,africa,africa_sub_saharan,sub_saharan_africa,6,12.5,,,,,
can,Canada,americas,america_north,america,60.10867,-113.64258,,,,,
cpv,Cape Verde,africa,africa_sub_saharan,sub_saharan_africa,16,-24,,,,,
caf,Central African Republic,africa,africa_sub_saharan,sub_saharan_africa,7,21,,,,,
tcd,Chad,africa,africa_sub_saharan,sub_saharan_africa,15,19,,,,,
chl,Chile,americas,america_south,america,-33.45694,-70.64827,,,,,
chn,China,asia,east_asia_pacific,east_asia_pacific,35,105,,,,,
col,Colombia,americas,america_south,america,4,-73.25,,,,,
com,Comoros,africa,africa_sub_saharan,sub_saharan_africa,-12.23333,44.44553,,,,,
cod,"Congo, Dem. Rep.",africa,africa_sub_saharan,sub_saharan_africa,-2.5,23.5,,,,,
cog,"Congo, Rep.",africa,africa_sub_saharan,sub_saharan_africa,-1,15.5,,,,,
cri,Costa Rica,americas,america_north,america,10,-84,,,,,
civ,Cote d'Ivoire,africa,africa_sub_saharan,sub_saharan_africa,8,-5.5,,,,,
hrv,Croatia,europe,europe_east,europe_central_asia,45.16667,15.5,,,,,
cub,Cuba,americas,america_north,america,22,-79.5,,,,,
cyp,Cyprus,europe,europe_west,europe_central_asia,35,33,,,,,
cze,Czech Republic,europe,europe_east,europe_central_asia,49.75,15,,,,,
dnk,Denmark,europe,europe_west,europe_central_asia,56,10,,,,,
dji,Djibouti,africa,africa_north,middle_east_north_africa,11.58901,43.14503,,,,,
dma,Dominica,americas,america_north,america,15.5,-61.33333,,,,,
dom,Dominican Republic,americas,america_north,america,19,-70.66667,,,,,
ecu,Ecuador,americas,america_south,america,-1.25,-78.25,,,,,
egy,Egypt,africa,africa_north,middle_east_north_africa,27,30,,,,,
slv,El Salvador,americas,america_north,america,13.83333,-88.91667,,,,,
gnq,Equatorial Guinea,africa,africa_sub_saharan,sub_saharan_africa,1.7,10.5,,,,,
eri,Eritrea,africa,africa_sub_saharan,sub_saharan_africa,15,39,,,,,
est,Estonia,europe,europe_east,europe_central_asia,59,26,,,,,
eth,Ethiopia,africa,africa_sub_saharan,sub_saharan_africa,9,39.5,,,,,
fji,Fiji,asia,east_asia_pacific,east_asia_pacific,-18,178,,,,,
fin,Finland,europe,europe_east,europe_central_asia,64,26,,,,,
fra,France,europe,europe_west,europe_central_asia,46,2,,,,,
gab,Gabon,africa,africa_sub_saharan,sub_saharan_africa,-1,11.75,,,,,
gmb,Gambia,africa,africa_sub_saharan,sub_saharan_africa,13.5,-15.5,,,,,
geo,Georgia,europe,europe_east,europe_central_asia,41.99998,43.4999,,,,,
deu,Germany,europe,europe_west,europe_central_asia,51.5,10.5,,,,,
gha,Ghana,africa,africa_sub_saharan,sub_saharan_africa,8.1,-1.2,,,,,
grc,Greece,europe,europe_west,europe_central_asia,39,22,,,,,
grd,Grenada,americas,america_north,america,12.11667,-61.66667,,,,,
gtm,Guatemala,americas,america_north,america,14.64072,-90.51327,,,,,
gin,Guinea,africa,africa_sub_saharan,sub_saharan_africa,10.83333,-10.66667,,,,,
gnb,Guinea-Bissau,africa,africa_sub_saharan,sub_saharan_africa,12,-15,,,,,
guy,Guyana,americas,america_south,america,5,-59,,,,,
hti,Haiti,americas,america_north,america,19,-72.41667,,,,,
hos,Holy See,europe,europe_west,europe_central_asia,41.90236,12.45332,,,,,
hnd,Honduras,americas,america_north,america,15,-86.5,,,,,
hkg,"Hong Kong, China",asia,east_asia_pacific,east_asia_pacific,22.28552,114.15769,,,,,
hun,Hungary,europe,europe_east,europe_central_asia,47,20,,,,,
isl,Iceland,europe,europe_west,europe_central_asia,65,-18,,,,,
ind,India,asia,asia_west,south_asia,22,79,,,,,
idn,Indonesia,asia,east_asia_pacific,east_asia_pacific,-5,120,,,,,
irn,Iran,asia,asia_west,middle_east_north_africa,32,53,,,,,
irq,Iraq,asia,asia_west,middle_east_north_africa,33,44,,,,,
irl,Ireland,europe,europe_west,europe_central_asia,53,-8,,,,,
isr,Israel,asia,asia_west,middle_east_north_africa,31.5,34.75,,,,,
ita,Italy,europe,europe_west,europe_central_asia,42.83333,12.83333,,,,,
jam,Jamaica,americas,america_north,america,18.16667,-77.25,,,,,
jpn,Japan,asia,east_asia_pacific,east_asia_pacific,35.68536,139.75309,,,,,
jor,Jordan,asia,asia_west,middle_east_north_africa,31,36,,,,,
kaz,Kazakhstan,asia,asia_west,europe_central_asia,48,68,,,,,
ken,Kenya,africa,africa_sub_saharan,sub_saharan_africa,1,38,,,,,
kir,Kiribati,asia,east_asia_pacific,east_asia_pacific,1.421,172.984,,,,,
prk,North Korea,asia,east_asia_pacific,east_asia_pacific,40,127,,,,,
kor,South Korea,asia,east_asia_pacific,east_asia_pacific,36.5,127.75,,,,,
kwt,Kuwait,asia,asia_west,middle_east_north_africa,29.36972,47.97833,,,,,
kgz,Kyrgyz Republic,asia,asia_west,europe_central_asia,41.5,75,,,,,
lao,Lao,asia,east_asia_pacific,east_asia_pacific,18,105,,,,,
lva,Latvia,europe,europe_east,europe_central_asia,57,25,,,,,
lbn,Lebanon,asia,asia_west,middle_east_north_africa,33.83333,35.83333,,,,,
lso,Lesotho,africa,africa_sub_saharan,sub_saharan_africa,-29.5,28.25,,,,,
lbr,Liberia,africa,africa_sub_saharan,sub_saharan_africa,6.5,-9.5,,,,,
lby,Libya,africa,africa_north,middle_east_north_africa,28,17,,,,,
lie,Liechtenstein,europe,europe_west,europe_central_asia,47.16667,9.53333,,,,,
ltu,Lithuania,europe,europe_east,europe_central_asia,55.41667,24,,,,,
lux,Luxembourg,europe,europe_west,europe_central_asia,49.61167,6.13,,,,,
mkd,"Macedonia, FYR",europe,europe_east,europe_central_asia,41.66667,21.75,,,,,
mdg,Madagascar,africa,africa_sub_saharan,sub_saharan_africa,-20,47,,,,,
mwi,Malawi,africa,africa_sub_saharan,sub_saharan_africa,-13.5,34,,,,,
mys,Malaysia,asia,east_asia_pacific,east_asia_pacific,2.5,112.5,,,,,
mdv,Maldives,asia,asia_west,south_asia,3.2,73,,,,,
mli,Mali,africa,africa_sub_saharan,sub_saharan_africa,18,-2,,,,,
mlt,Malta,europe,europe_west,europe_central_asia,35.91667,14.43333,,,,,
mhl,Marshall Islands,asia,east_asia_pacific,east_asia_pacific,7.113,171.236,,,,,
mrt,Mauritania,africa,africa_sub_saharan,sub_saharan_africa,20.25,-10.5,,,,,
mus,Mauritius,africa,africa_sub_saharan,sub_saharan_africa,-20.3,57.58333,,,,,
mex,Mexico,americas,america_north,america,19.42847,-99.12766,,,,,
fsm,"Micronesia, Fed. Sts.",asia,east_asia_pacific,east_asia_pacific,6.924,158.162,,,,,
mda,Moldova,europe,europe_east,europe_central_asia,47.25,28.58333,,,,,
mco,Monaco,europe,europe_west,europe_central_asia,43.73333,7.41667,,,,,
mng,Mongolia,asia,east_asia_pacific,east_asia_pacific,46,105,,,,,
mne,Montenegro,europe,europe_east,europe_central_asia,42.75,19.25,,,,,
mar,Morocco,africa,africa_north,middle_east_north_africa,32,-6,,,,,
moz,Mozambique,africa,africa_sub_saharan,sub_saharan_africa,-18.25,35,,,,,
mmr,Myanmar,asia,east_asia_pacific,east_asia_pacific,21,96,,,,,
nam,Namibia,africa,africa_sub_saharan,sub_saharan_africa,-22,17,,,,,
nru,Nauru,asia,east_asia_pacific,east_asia_pacific,-0.517,166.933,,,,,
npl,Nepal,asia,asia_west,south_asia,28,84,,,,,
nld,Netherlands,europe,europe_west,europe_central_asia,52.25,5.75,,,,,
nzl,New Zealand,asia,east_asia_pacific,east_asia_pacific,-42,174,,,,,
nic,Nicaragua,americas,america_north,america,13,-85,,,,,
ner,Niger,africa,africa_sub_saharan,sub_saharan_africa,18,9,,,,,
nga,Nigeria,africa,africa_sub_saharan,sub_saharan_africa,10,8,,,,,
nor,Norway,europe,europe_west,europe_central_asia,62,10,,,,,
omn,Oman,asia,asia_west,middle_east_north_africa,21,57,,,,,
pak,Pakistan,asia,asia_west,south_asia,30,70,,,,,
plw,Palau,asia,east_asia_pacific,east_asia_pacific,7.503,134.621,,,,,
pan,Panama,americas,america_north,america,8.9936,-79.51973,,,,,
png,Papua New Guinea,asia,east_asia_pacific,east_asia_pacific,-6,147,,,,,
pry,Paraguay,americas,america_south,america,-23.33333,-58,,,,,
per,Peru,americas,america_south,america,-10,-75.25,,,,,
phl,Philippines,asia,east_asia_pacific,east_asia_pacific,13,122,,,,,
pol,Poland,europe,europe_west,europe_central_asia,52,20,,,,,
prt,Portugal,europe,europe_west,europe_central_asia,39.6945,-8.13057,,,,,
qat,Qatar,asia,asia_west,middle_east_north_africa,25.27932,51.52245,,,,,
rou,Romania,europe,europe_east,europe_central_asia,46,25,,,,,
rus,Russia,europe,europe_east,europe_central_asia,60,100,,,,,
rwa,Rwanda,africa,africa_sub_saharan,sub_saharan_africa,-2,30,,,,,
kna,St. Kitts and Nevis,americas,america_north,america,17.33333,-62.75,,,,,
lca,St. Lucia,americas,america_north,america,13.88333,-60.96667,,,,,
vct,St. Vincent and the Grenadines,americas,america_north,america,13.08333,-61.2,,,,,
wsm,Samoa,asia,east_asia_pacific,east_asia_pacific,-13.8,-172.13333,,,,,
smr,San Marino,europe,europe_west,europe_central_asia,43.93667,12.44639,,,,,
stp,Sao Tome and Principe,africa,africa_sub_saharan,sub_saharan_africa,1,7,,,,,
sau,Saudi Arabia,asia,asia_west,middle_east_north_africa,25,45,,,,,
sen,Senegal,africa,africa_sub_saharan,sub_saharan_africa,14.5,-14.25,,,,,
srb,Serbia,europe,europe_east,europe_central_asia,44.81892,20.45998,,,,,
syc,Seychelles,africa,africa_sub_saharan,sub_saharan_africa,-4.58333,55.66667,,,,,
sle,Sierra Leone,africa,africa_sub_saharan,sub_saharan_africa,8.5,-11.5,,,,,
sgp,Singapore,asia,east_asia_pacific,east_asia_pacific,1.28967,103.85007,,,,,
svk,Slovak Republic,europe,europe_east,europe_central_asia,48.66667,19.5,,,,,
svn,Slovenia,europe,europe_east,europe_central_asia,46.08333,15,,,,,
slb,Solomon Islands,asia,east_asia_pacific,east_asia_pacific,-8,159,,,,,
som,Somalia,africa,africa_sub_saharan,sub_saharan_africa,6,48,,,,,
zaf,South Africa,africa,africa_sub_saharan,sub_saharan_africa,-29,24,,,,,
esp,Spain,europe,europe_west,europe_central_asia,40,-4,,,,,
lka,Sri Lanka,asia,asia_west,south_asia,7.75,80.75,,,,,
sdn,Sudan,africa,africa_sub_saharan,sub_saharan_africa,16,30,,,,,
sur,Suriname,americas,america_south,america,4,-56,,,,,
swz,Swaziland,africa,africa_sub_saharan,sub_saharan_africa,-26.5,31.5,,,,,
swe,Sweden,europe,europe_west,europe_central_asia,62,15,,,,,
che,Switzerland,europe,europe_west,europe_central_asia,47.00016,8.01427,,,,,
syr,Syria,asia,asia_west,middle_east_north_africa,35,38,,,,,
twn,Taiwan,asia,east_asia_pacific,east_asia_pacific,24,121,,,,,
tjk,Tajikistan,asia,asia_west,europe_central_asia,39,71,,,,,
tza,Tanzania,africa,africa_sub_saharan,sub_saharan_africa,-6,35,,,,,
